05/01/2020 08.00;00.18;483,34;0,62;28,86
05/01/2020 09.00;00.17;506,92;0,64;28,68
05/01/2020 10.00;00.02;480,75;0,62;28,42
05/01/2020 11.00;00.22;579,33;0,72;28,15
05/01/2020 12.00;00.03;482,18;0,62;27,92
05/01/2020 13.00;00.31;483,2;0,62;27,73
05/01/2020 14.00;00.35;472,95;0,61;27,58
05/01/2020 15.00;00.41;508,49;0,64;27,5
05/01/2020 16.00;00.04;482,96;0,61;27,48
05/01/2020 17.00;00.42;482,19;0,61;27,48
05/01/2020 18.00;00.48;478,62;0,61;27,53
05/01/2020 19.00;00.44;469,51;0,6;27,55
05/01/2020 20.00;00.58;460,62;0,59;27,58
05/01/2020 21.00;0,046527778;461,51;0,59;27,63
05/01/2020 22.00;0,060416667;461,43;0,59;27,73
05/01/2020 23.00;0,065972222;461,73;0,59;28,1
06/01/2020 00.00;00.08;461,77;0,6;28,52
06/01/2020 01.00;00.52;;0;29
06/01/2020 02.00;00.03;462,55;0,6;29,44
06/01/2020 03.00;00.17;475,65;0,61;29,8
06/01/2020 04.00;00.13;461,69;0,6;29,98
06/01/2020 05.00;00.14;457,14;0,6;29,94
06/01/2020 06.00;00.16;462,28;0,6;29,73
06/01/2020 07.00;00.19;468,1;0,6;29,54
06/01/2020 08.00;00.35;468,43;0,6;29,33
06/01/2020 09.00;00.34;468;0,6;29,08
06/01/2020 10.00;00.41;467,36;0,6;28,83
06/01/2020 11.00;00.05;;0;28,69
06/01/2020 12.00;00.07;469,44;0,6;28,56
06/01/2020 13.00;0,061111111;470,41;0,6;28,42
06/01/2020 14.00;01.39;468,7;0,6;28,27
06/01/2020 15.00;0,10625;469,55;0,6;28,13
06/01/2020 16.00;02.08;466,13;0,6;28
06/01/2020 17.00;04.08;501,1;0,64;27,89
06/01/2020 18.00;04.29;501,65;0,64;27,83
06/01/2020 19.00;0,169444444;463,12;0,6;27,82
06/01/2020 20.00;0,105555556;461;0,6;27,85
06/01/2020 21.00;0,061805556;463,08;0,6;27,88
06/01/2020 22.00;00.47;444,09;0,58;27,95
06/01/2020 23.00;00.33;462,84;0,6;28,13
06/01/2020 00.00;00.29;462,72;0,6;28,37
07/01/2020 01.00;00.21;445,09;0,58;28,69
07/01/2020 02.00;00.22;462,99;0,6;29,05
07/01/2020 03.00;00.23;440;0,58;29,37
07/01/2020 04.00;00.26;448;0,58;29,63
07/01/2020 05.00;00.32;471,3;0,62;29,76
07/01/2020 06.00;00.04;463,12;0,6;29,64
07/01/2020 07.00;00.44;447,81;0,58;29,27
07/01/2020 08.00;00.48;450,1;0,6;28,81
07/01/2020 09.00;00.41;469,41;0,6;28,39
07/01/2020 10.00;00.44;470,87;0,58;28,09
07/01/2020 11.00;00.52;467,53;0,6;27,94
07/01/2020 12.00;00.59;469,17;0,6;27,89
07/01/2020 13.00;0,047222222;467,91;0,6;27,87
07/01/2020 14.00;0,050694444;464,3;0,6;27,87
07/01/2020 15.00;0,051388889;468,3;0,6;27,84
07/01/2020 16.00;0,064583333;451;0,58;27,77
07/01/2020 17.00;01.08;463,83;0,6;27,72
07/01/2020 18.00;01.04;458,83;0,6;27,71
07/01/2020 19.00;01.07;456,5;0,6;27,69
07/01/2020 20.00;01.07;458,04;0,6;27,71
07/01/2020 21.00;01.22;458,05;0,6;27,73
07/01/2020 22.00;01.24;456,54;0,6;27,8
07/01/2020 23.00;01.14;456,39;0,6;28,01
08/01/2020 00.00;0,065972222;455,76;0,6;28,25
08/01/2020 01.00;0,047916667;439,31;0,58;28,54
08/01/2020 02.00;00.59;452,87;0,6;28,82
08/01/2020 03.00;00.52;455;0,6;29,11
08/01/2020 04.00;00.55;459,02;0,6;29,37
08/01/2020 05.00;00.51;485,96;0,66;29,56
08/01/2020 06.00;00.44;456,38;0,6;29,66
08/01/2020 07.00;00.42;467,78;0,6;29,66
08/01/2020 08.00;00.39;446;0,58;29,56
08/01/2020 09.00;00.34;452,44;0,6;29,37
08/01/2020 10.00;00.23;469,66;0,6;29,02
08/01/2020 11.00;00.23;469,43;0,6;28,71
08/01/2020 12.00;00.24;435,76;0,57;28,48
08/01/2020 13.00;00.27;466,74;0,6;28,3
08/01/2020 14.00;00.34;451,57;0,58;28,15
08/01/2020 15.00;00.38;468,53;0,6;27,95
08/01/2020 16.00;00.41;451,14;0,58;27,78
08/01/2020 17.00;00.49;467,91;0,6;27,69
08/01/2020 18.00;00.55;463,43;0,6;27,73
08/01/2020 19.00;0,047222222;463,72;0,6;27,79
08/01/2020 20.00;0,045833333;462,97;0,6;27,81
08/01/2020 21.00;0,053472222;445,86;0,58;27,81
08/01/2020 22.00;0,061111111;462,45;0,6;27,83
08/01/2020 23.00;01.05;462,75;0,6;28,05
09/01/2020 00.00;01.12;463,07;0,6;28,36
09/01/2020 01.00;01.45;446,36;0,58;28,79
09/01/2020 02.00;0,088888889;493,85;0,62;29,13
09/01/2020 03.00;01.55;456,37;0,6;29,3
09/01/2020 04.00;0,059722222;445;0,58;29,3
09/01/2020 05.00;00.53;455;0,6;29,18
09/01/2020 06.00;00.25;466,77;0,6;29,01
09/01/2020 07.00;00.22;445,37;0,58;28,76
09/01/2020 08.00;00.02;449,57;0,58;28,45
09/01/2020 09.00;00.02;467,94;0,6;28,17
09/01/2020 10.00;00.22;449,62;0,58;27,97
09/01/2020 11.00;00.21;485,06;0,58;27,85
09/01/2020 12.00;00.02;554,23;0,69;27,8
09/01/2020 13.00;00.19;0;0;27,7
09/01/2020 14.00;00.24;0;0;27,56
09/01/2020 15.00;00.24;0;0;27,4
09/01/2020 16.00;00.26;0;0;27,26
09/01/2020 17.00;00.28;0;0;27,2
09/01/2020 18.00;00.21;0;0;27,08
09/01/2020 19.00;00.19;460,47;0,6;27,01
09/01/2020 20.00;00.09;462,08;0,6;26,99
09/01/2020 21.00;00.05;463,17;0,6;26,97
09/01/2020 22.00;00.04;461,36;0,6;26,94
09/01/2020 23.00;00.03;464,17;0,6;27,13
10/01/2020 00.00;00.02;463,55;0,6;27,51
10/01/2020 01.00;00.02;444,01;0,58;28,01
10/01/2020 02.00;00.01;455,19;0,6;28,58
10/01/2020 03.00;00.01;448,83;0,6;29,2
10/01/2020 04.00;00.01;467;0,6;29,61
10/01/2020 05.00;00.01;445;0,6;29,8
10/01/2020 06.00;00.01;464,04;0,6;29,9
10/01/2020 07.00;00.01;465,39;0,6;29,92
10/01/2020 08.00;00.01;448,89;0,58;29,83
10/01/2020 09.00;00.01;448,64;0,58;29,58
10/01/2020 10.00;00.01;465,9;0,59;29,12
10/01/2020 11.00;00.02;449,69;0,58;28,66
10/01/2020 12.00;00.04;448,36;0,58;28,33
10/01/2020 13.00;00.08;450,87;0,58;28,07
10/01/2020 14.00;00.13;451;0,58;27,83
10/01/2020 15.00;00.12;450,42;0,58;27,62
10/01/2020 16.00;00.12;452,08;0,58;27,44
10/01/2020 17.00;00.13;449,89;0,58;27,31
10/01/2020 18.00;00.15;462,65;0,6;27,24
10/01/2020 19.00;00.21;445,96;0,58;27,22
10/01/2020 20.00;00.29;443,95;0,58;27,23
10/01/2020 21.00;00.38;445,19;0,58;27,3
10/01/2020 22.00;00.43;445,26;0,58;27,44
10/01/2020 23.00;00.37;444,42;0,58;27,82
11/01/2020 00.00;00.31;443,32;0,58;28,17
11/01/2020 01.00;00.19;429,57;0,58;28,61
11/01/2020 02.00;00.12;445,23;0,58;28,89
11/01/2020 03.00;00.01;444,78;0,58;29
11/01/2020 04.00;00.08;430,57;0,57;29,05
11/01/2020 05.00;00.08;458,99;0,6;29,08
11/01/2020 06.00;00.08;444,52;0,58;29,13
11/01/2020 07.00;00.09;410,76;0,54;29,16
11/01/2020 08.00;00.01;398,88;0,52;29,11
11/01/2020 09.00;00.09;399,81;0,52;28,98
11/01/2020 10.00;00.07;398,58;0,52;28,83
11/01/2020 11.00;00.07;399,77;0,52;28,7
11/01/2020 12.00;00.05;379,43;0,5;28,58
11/01/2020 13.00;00.06;397,38;0,5;28,38
11/01/2020 14.00;00.08;397,93;0,5;28,15
11/01/2020 15.00;00.14;397,67;0,52;27,84
11/01/2020 16.00;00.22;397,76;0,52;27,55
11/01/2020 17.00;00.37;378,5;0,5;27,34
11/01/2020 18.00;00.48;465,8;0,6;27,25
11/01/2020 19.00;00.52;444,63;0,58;27,22
11/01/2020 20.00;0,043055556;445,08;0,58;27,22
11/01/2020 21.00;0,051388889;443,11;0,58;27,2
11/01/2020 22.00;0,065277778;442,73;0,58;27,21
11/01/2020 23.00;01.23;444,98;0,58;27,33
12/01/2020 00.00;01.37;445,04;0,58;27,55
12/01/2020 01.00;01.02;444,47;0,58;27,86
12/01/2020 02.00;0,064583333;445,72;0,58;28,21
12/01/2020 03.00;0,057638889;444,09;0,58;28,56
12/01/2020 04.00;0,054166667;455,7;0,58;28,87
12/01/2020 05.00;0,050694444;469,66;0,6;29
12/01/2020 06.00;00.54;475,99;0,61;28,94
12/01/2020 07.00;00.27;445,31;0,58;28,77
12/01/2020 08.00;00.12;464,42;0,6;28,57
12/01/2020 09.00;00.05;449,72;0,58;28,29
12/01/2020 10.00;00.02;449,46;0,58;28,08
12/01/2020 11.00;00.02;449,23;0,58;27,9
12/01/2020 12.00;00.01;447,84;0,58;27,79
12/01/2020 13.00;00.01;434,06;0,56;27,69
12/01/2020 14.00;00.01;448,14;0,58;27,59
12/01/2020 15.00;00.04;433,91;0,56;27,48
12/01/2020 16.00;00.12;432,26;0,56;27,38
12/01/2020 17.00;00.14;446,94;0,58;27,3
12/01/2020 18.00;00.21;428,66;0,56;27,22
12/01/2020 19.00;00.19;427,92;0,56;27,16
12/01/2020 20.00;00.21;441,52;0,58;27,14
12/01/2020 21.00;00.28;442,85;0,58;27,13
12/01/2020 22.00;00.33;430,05;0,56;27,21
12/01/2020 23.00;00.37;428,35;0,56;27,52
13/01/2020 00.00;00.29;443,75;0,58;27,84
13/01/2020 01.00;00.18;429,34;0,56;28,18
13/01/2020 02.00;00.14;451,71;0,56;28,51
13/01/2020 03.00;00.13;405,6;0,56;28,9
13/01/2020 04.00;00.15;421,52;0,56;29,35
13/01/2020 05.00;00.18;396,48;0,56;29,68
13/01/2020 06.00;00.24;438,35;0,56;29,8
13/01/2020 07.00;00.34;372,51;0,5;29,72
13/01/2020 08.00;00.23;463,35;0,6;29,53
13/01/2020 09.00;00.18;434,89;0,56;29,28
13/01/2020 10.00;00.12;434,96;0,56;29,01
13/01/2020 11.00;00.13;432,62;0,56;28,78
13/01/2020 12.00;00.11;397,98;0,53;28,65
13/01/2020 13.00;00.01;429,74;0,56;28,51
13/01/2020 14.00;00.11;397,11;0,53;28,37
13/01/2020 15.00;00.09;428,35;0,56;28,19
13/01/2020 16.00;00.09;396,93;0,52;28,01
13/01/2020 17.00;00.12;398,05;0,52;27,9
13/01/2020 18.00;00.13;459,14;0,6;27,84
13/01/2020 19.00;00.11;407,4;0,54;27,84
13/01/2020 20.00;00.08;427,06;0,56;27,87
13/01/2020 21.00;00.08;406,45;0,54;27,91
13/01/2020 22.00;00.09;406,71;0,54;27,94
13/01/2020 23.00;00.12;408,6;0,54;28,05
14/01/2020 00.00;00.14;405,98;0,54;28,23
14/01/2020 01.00;00.15;408,27;0,54;28,39
14/01/2020 02.00;00.15;408,74;0,54;28,67
14/01/2020 03.00;00.16;407,24;0,54;29
14/01/2020 04.00;00.15;406,09;0,54;29,32
14/01/2020 05.00;00.14;423,5;0,54;29,53
14/01/2020 06.00;00.11;406,08;0,54;29,57
14/01/2020 07.00;00.09;410,92;0,54;29,52
14/01/2020 08.00;00.07;396,2;0,52;29,38
14/01/2020 09.00;00.06;409,96;0,54;29,2
14/01/2020 10.00;00.04;412,32;0,54;28,96
14/01/2020 11.00;00.03;402,35;0,54;28,73
14/01/2020 12.00;00.03;402,84;0,54;28,58
14/01/2020 13.00;00.03;402,64;0,54;28,47
14/01/2020 14.00;00.02;403,82;0,54;28,36
14/01/2020 15.00;00.01;407,26;0,54;28,22
14/01/2020 16.00;00.01;435,97;0,57;28,08
14/01/2020 17.00;00.01;404,28;0,53;27,99
14/01/2020 18.00;00.01;399,89;0,53;27,92
14/01/2020 19.00;00.03;407,11;0,54;27,87
14/01/2020 20.00;00.05;406,87;0,54;27,85
14/01/2020 21.00;00.06;406,62;0,54;27,82
14/01/2020 22.00;00.06;397,88;0,53;27,8
14/01/2020 23.00;00.05;397,92;0,53;28
15/01/2020 00.00;00.05;392;;28,28
15/01/2020 01.00;00.05;397,81;0,53;28,77
15/01/2020 02.00;00.04;399,73;0,53;29,35
15/01/2020 03.00;00.04;399,63;0,53;29,86
15/01/2020 04.00;00.04;392,25;0,53;30,2
15/01/2020 05.00;00.06;436,37;0,53;30,32
15/01/2020 06.00;00.06;448,66;0,53;30,3
15/01/2020 07.00;00.07;399,58;0,53;30,05
15/01/2020 08.00;00.06;399,52;0,53;29,66
15/01/2020 09.00;00.07;403,93;0,53;29,25
15/01/2020 10.00;00.08;402,97;0,53;28,87
15/01/2020 11.00;00.08;412,85;0,54;28,54
15/01/2020 12.00;00.09;411,35;0,54;28,33
15/01/2020 13.00;00.09;409,56;0,54;28,19
15/01/2020 14.00;00.13;410,18;0,54;28,09
15/01/2020 15.00;00.14;410,67;0,54;28,02
15/01/2020 16.00;00.16;433,03;0,56;27,97
15/01/2020 17.00;00.17;403,37;0,53;27,9
15/01/2020 18.00;00.23;403,38;0,53;27,84
15/01/2020 19.00;00.29;410,38;0,54;27,83
15/01/2020 20.00;00.34;405,07;0,54;27,87
15/01/2020 21.00;00.31;406,21;0,54;27,88
15/01/2020 22.00;00.03;407,09;0,54;27,86
15/01/2020 23.00;00.24;404,53;0,54;28,06
16/01/2020 00.00;00.23;386,88;;28,46
16/01/2020 01.00;00.02;407;0,54;28,94
16/01/2020 02.00;00.18;405,91;0,54;29,39
16/01/2020 03.00;00.15;407,72;0,54;29,75
16/01/2020 04.00;00.13;405,2;0,54;29,95
16/01/2020 05.00;00.09;386,88;0,53;29,93
16/01/2020 06.00;00.08;402,74;0,54;29,81
16/01/2020 07.00;00.05;404,95;0,54;29,6
16/01/2020 08.00;00.09;407,03;0,54;29,31
16/01/2020 09.00;00.08;408,16;0,54;28,89
16/01/2020 10.00;00.05;408,82;0,54;28,5
16/01/2020 11.00;00.05;408,05;0,54;28,29
16/01/2020 12.00;00.04;408,17;0,54;28,23
16/01/2020 13.00;00.02;409,68;0,54;28,17
16/01/2020 14.00;00.04;408,55;0,54;28,09
16/01/2020 15.00;00.06;410,02;0,54;28,03
16/01/2020 16.00;00.05;408,1;0,54;27,95
16/01/2020 17.00;00.07;409,11;0,54;27,87
16/01/2020 18.00;00.01;404,02;0,54;27,8
16/01/2020 19.00;00.12;406,03;0,54;27,76
16/01/2020 20.00;00.07;404,67;0,54;27,73
16/01/2020 21.00;00.06;404,73;0,54;27,71
16/01/2020 22.00;00.05;404,8;0,54;27,73
17/01/2020 23.00;00.04;400,3;0,54;28,03
17/01/2020 00.00;00.03;393,25;;28,41
17/01/2020 01.00;00.03;398,79;0,53;28,95
17/01/2020 02.00;00.04;398,17;0,53;29,48
17/01/2020 03.00;00.05;394,92;0,53;29,96
17/01/2020 04.00;00.04;407,79;0,54;30,33
17/01/2020 05.00;00.06;395;0,53;30,51
17/01/2020 06.00;00.07;395;0,53;30,47
17/01/2020 07.00;00.08;398,39;0,53;30,31
17/01/2020 08.00;00.01;407,28;0,54;30,02
17/01/2020 09.00;00.00;410,53;0,54;29,62
17/01/2020 10.00;00.00;404,24;0,53;29,19
17/01/2020 11.00;00.00;409,8;0,54;28,91
17/01/2020 12.00;00.00;409,36;0,54;28,78
17/01/2020 13.00;00.00;439,17;0,57;28,64
17/01/2020 14.00;00.01;439;0,57;28,44
17/01/2020 15.00;00.03;446,14;0,57;28,23
17/01/2020 16.00;00.04;438,33;0,56;28,01
17/01/2020 17.00;00.06;438,31;0,56;27,81
17/01/2020 18.00;00.09;436,36;0,56;27,64
17/01/2020 19.00;00.08;439,01;0,57;27,5
17/01/2020 20.00;00.07;438,55;0,56;27,4
17/01/2020 21.00;00.06;432,73;0,56;27,31
17/01/2020 22.00;00.05;430,78;0,56;27,31
17/01/2020 23.00;00.04;439,12;0,56;27,69
18/01/2020 00.00;00.03;398,78;;28,14
18/01/2020 01.00;00.02;438,05;0,56;28,85
18/01/2020 02.00;00.02;406,57;0,54;29,6
18/01/2020 03.00;00.02;418,63;0,54;30,29
18/01/2020 04.00;00.02;439,98;0,54;30,76
18/01/2020 05.00;00.02;450,48;0,54;30,97
18/01/2020 06.00;00.02;424,67;0,54;31,03
18/01/2020 07.00;00.01;429,66;0,54;30,9
18/01/2020 08.00;00.01;437,65;0,57;30,51
18/01/2020 09.00;00.00;441,94;0,57;30,19
18/01/2020 10.00;00.00;436,51;0,56;29,99
18/01/2020 11.00;00.00;435,71;0,56;29,52
18/01/2020 12.00;00.00;441,94;0,57;29,13
18/01/2020 13.00;00.00;441,08;0,57;28,76
18/01/2020 14.00;00.00;439,57;0,57;28,44
18/01/2020 15.00;00.00;434,1;0,56;28,19
18/01/2020 16.00;00.00;435,01;0,56;27,95
18/01/2020 17.00;00.01;443,72;0,57;27,73
18/01/2020 18.00;00.02;436,54;0,56;27,55
18/01/2020 19.00;00.04;423,92;0,56;27,42
18/01/2020 20.00;00.04;425,62;0,56;27,3
18/01/2020 21.00;00.03;422,45;0,56;27,17
18/01/2020 22.00;00.06;422,24;0,56;27,12
18/01/2020 23.00;00.07;448,91;0,58;27,59
19/01/2020 00.00;00.08;384,84;;28,16
19/01/2020 01.00;00.07;422,58;0,56;28,83
19/01/2020 02.00;00.08;426,24;0,56;29,55
19/01/2020 03.00;00.06;457,95;0,56;30,18
19/01/2020 04.00;00.06;430,88;0,56;30,49
19/01/2020 05.00;00.06;411,42;0,56;30,69
19/01/2020 06.00;00.06;465,43;0,56;30,83
19/01/2020 07.00;00.05;462,42;0,58;30,8
19/01/2020 08.00;00.04;423,07;0,56;30,52
19/01/2020 09.00;00.03;425,46;0,56;30,2
19/01/2020 10.00;00.03;429,47;0,56;29,83
19/01/2020 11.00;00.03;464,16;0,6;29,44
19/01/2020 12.00;00.03;433,23;0,56;29,23
19/01/2020 13.00;00.03;433,08;0,56;29,09
19/01/2020 14.00;00.04;433,21;0,56;28,97
19/01/2020 15.00;00.05;433,14;0,56;28,77
19/01/2020 16.00;00.06;431,01;0,56;28,52
19/01/2020 17.00;00.07;433;0,56;28,29
19/01/2020 18.00;00.09;464,84;0,59;28,11
19/01/2020 19.00;00.11;440,92;0,57;27,94
19/01/2020 20.00;00.13;461,21;0,6;27,81
19/01/2020 21.00;00.17;438,63;0,57;27,72
19/01/2020 22.00;00.17;438,47;0,57;27,72
19/01/2020 23.00;00.17;440,21;0,57;28,01
20/01/2020 00.00;00.15;370,99;;28,47
20/01/2020 01.00;00.15;438,62;0,57;29,11
20/01/2020 02.00;00.14;440,18;0,57;29,8
20/01/2020 03.00;00.15;440,66;0,57;30,45
20/01/2020 04.00;00.23;440,08;0,57;30,9
20/01/2020 05.00;00.29;373,5;0,57;31,15
20/01/2020 06.00;00.36;408,34;0,57;30,99
20/01/2020 07.00;00.05;421,87;0,57;30,69
20/01/2020 08.00;00.26;373,38;0,5;30,27
20/01/2020 09.00;00.25;397,06;0,52;29,62
20/01/2020 10.00;00.21;377,74;0,5;29,01
20/01/2020 11.00;00.22;396,15;0,52;28,66
20/01/2020 12.00;00.24;397,51;0,52;28,46
20/01/2020 13.00;00.26;378,31;0,5;28,28
20/01/2020 14.00;00.28;377,59;0,5;28,12
20/01/2020 15.00;00.33;399,49;0,52;27,94
20/01/2020 16.00;00.38;377,92;0,5;27,76
20/01/2020 17.00;00.47;376,43;0,5;27,67
20/01/2020 18.00;00.59;396,38;0,52;27,65
20/01/2020 19.00;0,042361111;393,82;0,52;27,65
20/01/2020 20.00;0,051388889;537,82;0,7;27,67
20/01/2020 21.00;00.08;463,65;0,6;27,69
20/01/2020 22.00;00.09;431,73;0,58;27,75
20/01/2020 23.00;01.01;432,03;0,58;28,03
21/01/2020 00.00;01.26;406,13;;28,37
21/01/2020 01.00;0,086805556;432,66;0,57;28,87
21/01/2020 02.00;02.39;432,27;0,57;29,3
21/01/2020 03.00;03.35;433,6;0,57;29,62
21/01/2020 04.00;04.22;432,98;0,57;29,75
21/01/2020 05.00;0,226388889;428,89;0,57;29,74
21/01/2020 06.00;05.02;412,37;0,57;29,55
21/01/2020 07.00;04.14;423,32;0,56;29,23
21/01/2020 08.00;0,058333333;434,05;0,57;28,87
21/01/2020 09.00;00.43;462,34;0,6;28,55
21/01/2020 10.00;00.23;493,57;0,62;28,35
21/01/2020 11.00;00.15;690,17;0,88;28,25
21/01/2020 12.00;00.12;469,81;0,6;28,2
21/01/2020 13.00;00.01;468,88;0,6;28,15
21/01/2020 14.00;00.11;451,52;0,58;28,13
21/01/2020 15.00;00.01;468,06;0,6;28,09
21/01/2020 16.00;00.12;450,73;0,58;28,04
21/01/2020 17.00;00.12;450,72;0,58;27,97
21/01/2020 18.00;00.12;449,57;0,58;27,91
21/01/2020 19.00;00.11;446,08;0,58;27,87
21/01/2020 20.00;00.11;445,46;0,58;27,83
21/01/2020 21.00;00.11;443,39;0,58;27,8
21/01/2020 22.00;00.13;428,04;0,55;27,8
21/01/2020 23.00;00.13;444,96;0,58;27,96
22/01/2020 00.00;00.14;430,12;;28,1
22/01/2020 01.00;00.13;809,69;0,99;28,25
22/01/2020 02.00;00.12;620,49;0,78;28,39
22/01/2020 03.00;00.11;549,01;0,74;28,43
22/01/2020 04.00;00.01;500,23;0,64;28,51
22/01/2020 05.00;00.08;508,16;0,64;28,65
22/01/2020 06.00;00.08;525,23;0,66;28,76
22/01/2020 07.00;00.07;534,28;0,68;28,69
22/01/2020 08.00;00.01;499,51;0,64;28,51
22/01/2020 09.00;00.08;453,04;0,58;28,3
22/01/2020 10.00;00.08;483,71;0,62;28,12
22/01/2020 11.00;00.09;451,37;0,59;28,01
22/01/2020 12.00;00.09;483,86;0,62;27,96
22/01/2020 13.00;00.11;454,59;0,59;27,95
22/01/2020 14.00;00.11;471,46;0,6;27,93
22/01/2020 15.00;00.01;452,81;0,58;27,89
22/01/2020 16.00;00.01;452,69;0,58;27,8
22/01/2020 17.00;00.09;454,19;0,58;27,73
22/01/2020 18.00;00.11;451,87;0,58;27,65
22/01/2020 19.00;00.14;453,61;0,58;27,62
22/01/2020 20.00;00.12;465,45;0,6;27,65
22/01/2020 21.00;00.13;445,35;0,58;27,69
22/01/2020 22.00;00.13;443,87;0,58;27,71
22/01/2020 23.00;00.12;446,04;0,58;27,96
23/01/2020 00.00;00.11;425,09;;28,18
23/01/2020 01.00;00.09;445,51;0,58;28,46
23/01/2020 02.00;00.08;444,76;0,58;28,73
23/01/2020 03.00;00.08;444,76;0,58;29,01
23/01/2020 04.00;00.07;443,58;0,58;29,2
23/01/2020 05.00;00.09;432,2;0,57;29,23
23/01/2020 06.00;00.01;439,04;0,57;29,12
23/01/2020 07.00;00.12;437,77;0,58;28,89
23/01/2020 08.00;00.11;441,97;0,58;28,62
23/01/2020 09.00;00.12;443,63;0,58;28,39
23/01/2020 10.00;00.12;451,97;0,58;28,22
23/01/2020 11.00;00.12;450,1;0,58;28,11
23/01/2020 12.00;00.13;452,02;0,58;28,07
23/01/2020 13.00;00.12;438,24;0,57;28,09
23/01/2020 14.00;00.13;449,23;0,58;28,08
23/01/2020 15.00;00.13;450,84;0,58;28,05
23/01/2020 16.00;00.13;450,27;0,58;28
23/01/2020 17.00;00.14;449,51;0,58;27,93
23/01/2020 18.00;00.14;450,48;0,58;27,89
23/01/2020 19.00;00.13;447,69;0,58;27,87
23/01/2020 20.00;00.12;429,9;0,56;27,87
23/01/2020 21.00;00.01;444,95;0,58;27,86
23/01/2020 22.00;00.08;443,75;0,58;27,83
23/01/2020 23.00;00.07;443,24;0,58;27,94
24/01/2020 00.00;00.08;427,79;;28,23
24/01/2020 01.00;00.01;431,68;0,56;28,65
24/01/2020 02.00;00.12;479,96;0,62;29,04
24/01/2020 03.00;00.01;427,79;0,56;29,31
24/01/2020 04.00;00.09;455,34;0,56;29,47
24/01/2020 05.00;00.09;432;0,56;29,51
24/01/2020 06.00;00.09;434;0,56;29,48
24/01/2020 07.00;00.01;430,34;0,56;29,29
24/01/2020 08.00;00.11;444;0,58;29,04
24/01/2020 09.00;00.12;436,96;0,56;28,74
24/01/2020 10.00;00.13;469,36;0,6;28,43
24/01/2020 11.00;00.14;437,1;0,56;28,26
24/01/2020 12.00;00.15;469,89;0,6;28,19
24/01/2020 13.00;00.15;450,1;0,58;28,12
24/01/2020 14.00;00.15;450,76;0,58;28,08
24/01/2020 15.00;00.16;448,68;0,58;28,01
24/01/2020 16.00;00.14;860,28;1,04;27,86
24/01/2020 17.00;00.01;536,91;0,68;27,7
24/01/2020 18.00;00.08;484,61;0,62;27,55
24/01/2020 19.00;00.05;498,79;0,63;27,44
24/01/2020 20.00;00.04;479,76;0,62;27,34
24/01/2020 21.00;00.03;443,54;0,62;27,29
24/01/2020 22.00;00.01;462,4;0,62;27,33
24/01/2020 23.00;00.01;462,94;0,62;27,62
25/01/2020 00.00;00.00;430,88;;28,08
25/01/2020 01.00;00.00;444,16;0,58;28,59
25/01/2020 02.00;00.00;462,08;0,6;29,05
25/01/2020 03.00;00.00;441,27;0,58;29,39
25/01/2020 04.00;00.00;474,18;0,62;29,59
25/01/2020 05.00;00.01;444,4;0,58;29,69
25/01/2020 06.00;00.02;456,25;0,58;29,65
25/01/2020 07.00;00.03;434,27;0,58;29,52
25/01/2020 08.00;00.03;444,74;0,58;29,31
25/01/2020 09.00;00.02;448,78;0,58;29,01
25/01/2020 10.00;00.02;448,1;0,58;28,7
25/01/2020 11.00;00.03;448,56;0,58;28,56
25/01/2020 12.00;00.04;448,4;0,58;28,48
25/01/2020 13.00;00.04;449,98;0,58;28,41
25/01/2020 14.00;00.06;448,91;0,58;28,38
25/01/2020 15.00;00.06;448,2;0,58;28,34
25/01/2020 16.00;00.04;448,09;0,58;28,3
25/01/2020 17.00;00.04;448,97;0,58;28,19
25/01/2020 18.00;00.04;448,62;0,58;28,11
25/01/2020 19.00;00.05;448,78;0,58;28,08
25/01/2020 20.00;00.07;443,29;0,58;28,12
25/01/2020 21.00;00.08;443,2;0,58;28,11
25/01/2020 22.00;00.09;431,74;0,56;28,11
25/01/2020 23.00;00.09;444,97;0,58;28,46
26/01/2020 00.00;00.11;417,3;;28,96
26/01/2020 01.00;00.12;432;0,56;29,44
26/01/2020 02.00;00.14;430,86;0,56;29,88
26/01/2020 03.00;00.14;464,7;0,6;30,19
26/01/2020 04.00;00.15;439,99;0,58;30,33
26/01/2020 05.00;00.15;455,55;0,58;30,35
26/01/2020 06.00;00.13;426,72;0,56;30,23
26/01/2020 07.00;00.13;430,65;0,56;30,05
26/01/2020 08.00;00.11;431,39;0,56;29,84
26/01/2020 09.00;00.09;431,62;0,58;29,52
26/01/2020 10.00;00.08;470,21;0,6;29,15
26/01/2020 11.00;00.08;450,4;0,58;28,94
26/01/2020 12.00;00.08;448,24;0,58;28,76
26/01/2020 13.00;00.01;438,36;0,58;28,64
26/01/2020 14.00;00.11;450,52;0,58;28,54
26/01/2020 15.00;00.14;450,54;0,58;28,48
26/01/2020 16.00;00.15;447,79;0,58;28,42
26/01/2020 17.00;00.17;449,38;0,58;28,37
26/01/2020 18.00;00.18;435,67;0,57;28,28
26/01/2020 19.00;00.02;449,12;0,58;28,2
26/01/2020 20.00;00.19;445,29;0,58;28,14
26/01/2020 21.00;00.17;443,88;0,58;28,06
26/01/2020 22.00;00.12;430,2;0,57;28,08
26/01/2020 23.00;00.08;445,25;0,58;28,44
27/01/2020 00.00;00.07;406,31;;28,92
